restaurant_id,cuisine_id
3530,8
3530,11
3531,2
3531,32
3531,3
3532,8
3533,3
3534,13
3534,8
3534,11
3534,3
3535,22
3536,2
3536,3
3537,39
3537,13
3538,8
3538,13
3538,3
3539,5
3540,45
3541,3
3541,2
3542,2
3542,3
3542,32
3542,8
3543,3
3543,2
3544,3
3545,3
3545,2
3545,5
3546,9
3546,34
3547,2
3547,17
3547,3
3548,3
3548,2
3548,20
3549,3
3550,2
3550,32
3550,3
3550,13
3550,11
3551,22
3552,9
3552,8
3552,11
3553,35
3553,8
3553,16
3554,19
3554,16
3554,24
3554,7
3554,23
3554,44
3554,25
3554,29
3555,1
3555,16
3555,7
3556,21
3556,6
3556,12
3556,73
3556,9
3556,35
3557,7
3557,15
3557,16
3557,23
3557,24
3557,25
3558,1
3559,16
3559,7
3559,24
3559,9
3560,2
3561,7
3561,36
3561,16
3561,19
3562,5
3562,2
3562,30
3562,24
3562,58
3563,17
3563,2
3563,28
3563,42
3564,29
3564,6
3564,16
3564,23
3564,24
3564,2
3565,40
3565,41
3565,12
3566,2
3566,17
3567,22
3568,17
3568,2
3568,3
3568,5
3569,16
3569,8
3570,2
3570,42
3570,5
3571,2
3571,3
3571,53
3571,20
3572,2
3572,3
3572,6
3573,9
3573,34
3574,8
3574,2
3574,5
3574,9
3575,3
3575,2
3576,2
3576,3
3577,3
3577,20
3578,2
3578,5
3578,3
3579,2
3579,3
3579,32
3579,13
3579,11
3580,2
3580,32
3580,3
3580,30
3580,35
3580,8
3580,11
3581,3
3581,20
3582,25
3582,30
3582,24
3583,22
3584,8
3584,13
3585,8
3586,34
3586,8
3587,2
3587,32
3587,20
3587,3
3588,2
3588,3
3588,18
3588,28
3589,32
3589,2
3589,3
3589,11
3590,25
3591,8
3591,35
3592,3
3592,20
3593,3
3594,29
3594,34
3594,8
3595,10
3595,9
3596,2
3596,17
3596,14
3596,3
3596,5
3596,20
3597,2
3597,17
3598,2
3598,17
3598,3
3599,22
3600,29
3601,29
3602,32
3602,8
3603,39
3604,3
3604,2
3605,45
3605,2
3605,20
3606,3
3606,2
3607,3
3607,20
3608,39
3609,2
3609,32
3609,8
3609,3
3609,16
3610,2
3610,17
3610,3
3611,3
3611,2
3611,32
3611,8
3612,3
3612,2
3612,32
3612,8
3612,11
3613,34
3614,2
3614,3
3614,53
3615,22
3616,2
3616,3
3616,5
3617,25
3617,44
3617,11
3617,24
3618,2
3618,3
3619,44
3619,25
3619,11
3619,8
3620,34
3620,8
3621,3
3622,25
3622,8
3623,31
3624,32
3624,13
3624,23
3624,3
3624,8
3624,35
3624,30
3625,6
3625,11
3626,8
3627,10
3627,9
3628,3
3628,2
3628,5
3628,28
3629,2
3629,3
3630,2
3630,42
3630,5
3630,28
3630,47
3631,22
3632,6
3632,25
3633,3
3634,3
3634,5
3635,34
3635,30
3635,9
3635,58
3635,57
3636,2
3636,3
3636,47
3637,34
3637,9
3638,8
3638,11
3639,15
3639,16
3640,39
3641,2
3641,3
3642,29
3642,8
3643,3
3644,2
3644,3
3644,4
3645,2
3646,2
3646,3
3647,22
3648,2
3648,3
3649,2
3650,9
3650,10
3651,34
3652,3
3652,2
3652,17
3653,8
3654,2
3654,3
3654,6
3655,25
3655,24
3655,11
3656,2
3656,28
3657,8
3657,3
3658,2
3658,8
3659,35
3660,8
3661,32
3662,6
3662,16
3662,2
3662,3
3663,22
3664,34
3664,9
3665,5
3665,2
3666,17
3666,2
3667,32
3667,2
3667,3
3668,2
3668,3
3668,17
3668,47
3669,8
3670,39
3670,13
3671,11
3671,8
3672,2
3672,3
3673,32
3673,104
3673,103
3673,47
3674,2
3674,3
3674,8
3674,32
3674,11
3675,9
3675,34
3676,34
3676,9
3677,2
3677,32
3677,3
3677,8
3677,11
3678,8
3679,22
3680,35
3680,8
3680,93
3680,30
3681,52
3681,3
3681,2
3682,2
3682,32
3682,3
3682,8
3683,2
3683,3
3684,2
3684,3
3685,9
3686,31
3686,2
3687,2
3687,6
3687,16
3687,11
3688,2
3688,3
3688,20
3688,6
3689,8
3690,3
3690,2
3690,20
3691,2
3691,17
3691,3
3691,8
3691,11
3692,52
3692,2
3692,3
3692,20
3693,32
3693,2
3693,3
3693,11
3694,3
3695,22
3696,2
3696,3
3697,3
3697,8
3698,2
3698,12
3698,6
3699,3
3700,2
3700,3
3700,62
3700,20
3701,32
3701,2
3701,3
3701,8
3702,2
3702,17
3702,3
3703,3
3703,8
3703,2
3703,32
3704,32
3704,13
3704,8
3704,11
3705,8
3706,34
3706,39
3707,3
3708,31
3709,11
3709,44
3709,30
3710,8
3710,30
3711,22
3712,2
3712,17
3713,2
3713,3
3714,45
3714,2
3714,3
3714,52
3715,3
3715,8
3715,2
3715,32
3716,3
3716,2
3716,8
3717,12
3717,3
3717,18
3717,20
3717,4
3717,56
3718,56
3718,3
3718,12
3718,18
3719,3
3719,8
3720,8
3720,2
3720,32
3721,8
3721,13
3722,8
3722,16
3722,11
3723,2
3723,3
3723,17
3724,8
3724,39
3725,55
3725,13
3725,47
3725,8
3726,25
3727,22
3728,45
3729,3
3730,2
3730,3
3730,9
3731,29
3732,11
3732,10
3733,11
3734,34
3734,9
3735,2
3735,27
3735,3
3736,8
3736,39
3737,34
3738,17
3738,3
3738,18
3738,2
3739,3
3739,2
3740,2
3740,8
3740,3
3741,3
3741,8
3741,5
3741,16
3741,11
3742,29
3742,25
3742,9
3742,8
3743,22
3744,3
3744,2
3744,20
3744,17
3744,11
3745,34
3745,9
3745,11
3746,3
3746,17
3746,2
3746,20
3746,5
3747,2
3747,52
3747,20
3748,2
3748,3
3748,17
3748,20
3749,5
3750,2
3750,84
3750,3
3750,20
3751,29
3751,8
3752,2
3752,32
3752,3
3752,8
3753,6
3753,23
3753,7
3753,11
3754,16
3755,9
3755,10
3755,11
3756,8
3757,5
3757,2
3757,28
3758,3
3758,2
3758,18
3758,20
3759,22
3760,34
3761,2
3761,3
3762,32
3763,32
3764,2
3764,20
3765,12
3765,3
3766,12
3766,3
3767,4
3767,8
3768,8
3768,70
3769,10
3769,11
3769,9
3770,13
3771,2
3772,3
3772,2
3773,31
3773,20
3773,2
3774,32
3774,2
3774,8
3775,22
3776,2
3777,3
3777,8
3777,2
3777,35
3777,5
3778,8
3779,32
3779,2
3779,3
3779,8
3780,2
3780,3
3780,32
3780,8
3780,13
3781,30
3781,8
3782,3
3782,2
3783,2
3783,3
3783,17
3784,20
3784,8
3785,2
3786,32
3786,3
3786,18
3787,3
3787,2
3788,2
3788,3
3788,18
3788,9
3789,6
3789,3
3789,47
3789,2
3789,105
3789,24
3790,2
3790,6
3791,22
3792,9
3793,12
3793,3
3794,34
3795,29
3795,8
3796,3
3796,2
3797,8
3797,30
3798,32
3798,2
3798,3
3798,13
3798,11
3799,8
3800,31
3801,34
3801,8
3801,9
3802,39
3802,13
3803,2
3803,20
3804,34
3805,3
3805,2
3805,17
3805,11
3806,2
3806,3
3806,32
3807,22
3808,2
3808,3
3808,17
3808,8
3809,62
3810,60
3810,13
3811,2
3811,3
3812,2
3812,3
3812,20
3812,28
3813,2
3813,3
3814,31
3815,2
3815,3
3815,6
3816,89
3816,8
3817,2
3817,20
3817,3
3817,17
3818,8
3818,32
3819,2
3819,32
3819,3
3820,13
3820,2
3820,32
3821,2
3821,6
3822,2
3822,32
3822,3
3822,8
3822,11
3823,22
3824,3
3824,8
3824,2
3824,32
3825,3
3825,2
3825,20
3826,20
3827,16
3827,15
3827,9
3828,9
3828,10
3829,8
3830,8
3831,4
3832,32
3832,3
3832,2
3832,8
3833,34
3834,4
3835,34
3835,9
3836,8
3836,44
3837,9
3837,8
3838,3
3838,8
3839,22
3840,6
3840,16
3840,3
3840,2
3841,3
3842,32
3842,8
3842,2
3842,3
3843,13
3843,8
3844,61
3844,3
3844,45
3845,2
3845,3
3846,2
3847,2
3847,3
3848,8
3849,8
3849,3
3850,9
3850,10
3851,34
3851,9
3852,8
3852,23
3853,3
3853,8
3854,3
3854,17
3855,22
3856,39
3857,2
3857,17
3857,3
3858,2
3859,31
3859,32
3860,3
3860,2
3860,8
3861,3
3861,13
3861,2
3861,32
3861,11
3862,31
3863,8
3864,29
3864,9
3864,8
3865,5
3865,3
3866,8
3866,3
3867,34
3867,9
3868,3
3869,8
3870,2
3871,22
3872,2
3873,34
3873,9
3874,2
3874,5
3875,13
3876,5
3876,2
3877,50
3877,28
3877,8
3877,42
3878,3
3878,45
3878,2
3879,2
3879,3
3879,20
3880,39
3880,13
3881,62
3881,20
3881,2
3881,3
3882,3
3882,8
3882,2
3882,17
3882,11
3883,2
3883,8
3884,8
3884,3
3885,3
3885,6
3885,16
3886,2
3886,17
3886,3
3887,22
3888,2
3888,17
3888,53
3888,3
3888,20
3889,8
3890,3
3890,17
3890,2
3891,2
3891,3
3891,62
3892,6
3892,16
3893,2
3893,3
3894,2
3894,17
3894,3
3894,13
3894,8
3895,2
3895,3
3896,2
3896,32
3896,3
3897,3
3897,2
3897,20
3898,3
3898,8
3898,2
3898,17
3899,2
3899,17
3899,8
3899,5
3899,3
3900,2
3900,3
3900,17
3901,3
3901,2
3901,17
3902,27
3902,2
3903,22
3904,1
3905,2
3906,45
3906,3
3906,2
3906,20
3907,3
3907,2
3908,32
3908,2
3908,3
3909,20
3909,2
3909,3
3910,2
3910,3
3911,3
3912,8
3912,3
3913,3
3913,2
3914,8
3914,10
3914,11
3914,35
3915,3
3915,2
3915,5
3916,3
3916,6
3916,56
3917,2
3917,28
3918,2
3918,3
3918,20
3919,22
3920,3
3920,2
3921,2
3921,3
3921,23
3921,50
3922,2
3922,3
3922,20
3923,8
3923,16
3923,7
3923,6
3924,9
3924,10
3924,11
3924,30
3925,3
3925,2
3926,2
3926,3
3927,6
3927,13
3928,32
3928,8
3928,2
3928,3
3929,17
3929,2
3929,3
3929,5
3930,35
3930,16
3930,8
3931,8
3932,2
3932,74
3932,28
3932,5
3932,16
3933,10
3934,5
3934,2
3934,42
3934,17
3935,22
3936,8
3936,32
3936,3
3937,2
3937,3
3937,17
3937,20
3938,11
3939,2
3940,8
3940,16
3940,15
3941,10
3941,9
3942,2
3942,17
3942,3
3943,2
3943,3
3943,17
3944,3
3944,2
3945,2
3945,17
3945,3
3946,3
3946,2
3947,32
3947,2
3947,8
3947,3
3947,11
3948,5
3948,3
3948,2
3948,20
3948,51
3948,45
3949,2
3950,2
3950,3
3950,4
3951,22
3952,5
3952,3
3952,2
3952,42
3952,28
3953,3
3954,35
3955,12
3955,2
3955,36
3956,2
3956,5
3957,25
3957,6
3957,20
3957,5
3957,2
3957,3
3957,28
3957,18
3958,2
3958,3
3959,2
3959,3
3960,8
3961,2
3961,8
3961,9
3961,28
3962,29
3962,19
3962,35
3963,29
3964,8
3964,3
3964,35
3965,8
3965,35
3965,9
3966,2
3966,3
3967,22
3968,2
3968,45
3968,3
3969,34
3969,9
3970,2
3970,3
3971,2
3971,3
3972,8
3973,3
3973,28
3974,2
3974,3
3974,8
3975,2
3975,3
3975,18
3976,2
3976,6
3977,8
3977,16
3977,3
3977,23
3977,35
3978,9
3978,11
3978,10
3979,8
3980,2
3980,12
3981,5
3982,2
3982,23
3982,16
3982,30
3982,27
3982,11
3983,22
3984,2
3984,3
3985,8
3985,30
3986,8
3987,20
3988,3
3988,8
3989,2
3989,3
3989,32
3990,3
3990,2
3991,2
3991,68
3991,27
3991,3
3992,3
3992,2
3993,3
3993,20
3993,2
3994,2
3994,3
3995,29
3996,2
3996,3
3996,17
3997,2
3997,3
3998,10
3999,22
4000,8
4000,32
4001,2
4002,2
4002,3
4003,17
4003,2
4003,20
4003,3
4004,3
4005,2
4005,3
4006,35
4006,8
4007,27
4007,2
4008,2
4008,8
4009,8
4010,10
4010,9
4011,32
4012,8
4012,3
4013,13
4013,39
4014,8
4014,9
4015,22
4016,13
4016,3
4017,9
4017,13
4018,2
4018,32
4018,8
4019,2
4019,32
4019,3
4019,8
4019,11
4020,3
4020,2
4020,17
4021,3
4021,8
4021,2
4021,32
4022,3
4022,18
4023,2
4023,32
4023,3
4023,13
4023,11
4024,2
4024,3
4024,32
4024,13
4024,11
4025,5
4025,2
4025,28
4025,17
4026,32
4026,2
4026,8
4027,2
4027,3
4028,3
4028,2
4029,32
4029,8
4029,3
4029,11
4030,2
4030,20
4030,31
4031,22
4032,8
4032,35
4033,3
4033,2
4034,38
4034,32
4035,3
4035,13
4035,2
4035,32
4036,13
4037,13
4037,9
4038,3
4038,17
4038,2
4039,2
4039,32
4040,2
4040,17
4040,3
4041,3
4041,2
4042,8
4043,4
4044,34
4044,9
4044,8
4045,3
4045,2
4046,2
4046,13
4047,22
4048,2
4048,3
4048,20
4049,2
4049,52
4050,2
4050,52
4051,2
4051,3
4051,17
4052,3
4052,2
4052,20
4053,2
4053,3
4053,45
4053,20
4054,3
4054,20
4055,16
4055,15
4056,2
4056,3
4056,45
4057,2
4057,32
4057,3
4058,20
4058,31
4058,45
4059,34
4060,20
4060,45
4061,34
4062,17
4063,22
4064,2
4064,52
4065,16
4065,3
4065,6
4065,2
4065,35
4066,29
4066,15
4066,27
4066,16
4067,8
4067,2
4067,32
4068,20
4068,31
4068,45
4069,3
4069,2
4070,35
4070,23
4070,16
4071,2
4072,2
4073,34
4073,9
4074,29
4074,8
4074,16
4074,11
4075,8
4075,7
4075,6
4075,4
4075,11
4076,3
4077,3
4077,2
4078,2
4078,3
4079,22
4080,2
4080,3
4081,32
4081,2
4081,5
4081,30
4081,3
4081,11
4081,10
4082,17
4083,34
4084,20
4084,45
4085,34
4086,34
4087,10
4087,9
4088,10
4088,9
4088,11
4089,3
4090,39
4090,13
4091,11
4092,32
4093,8
4094,2
4094,17
4094,3
4095,22
4096,5
4097,23
4097,8
4098,8
4098,32
4098,3
4099,2
4099,3
4099,5
4100,3
4100,6
4100,21
4100,35
4100,8
4101,8
4101,35
4101,24
4101,11
4102,13
4102,3
4102,2
4102,8
4103,8
4103,44
4103,11
4103,35
4104,8
4104,11
4105,32
4105,8
4105,35
4105,2
4106,12
4106,3
4106,6
4106,51
4106,16
4106,9
4106,35
4107,16
4107,6
4107,35
4107,2
4107,15
4108,6
4108,20
4108,16
4108,2
4109,36
4109,16
4109,19
4110,2
4110,17
4110,20
4110,42
4111,22
4112,3
4113,8
4113,70
4113,11
4114,3
4114,2
4115,2
4115,3
4115,42
4115,58
4116,2
4116,3
4117,3
4117,45
4117,2
4118,3
4119,2
4119,17
4119,3
4120,8
4120,11
4121,23
4121,8
4122,8
4122,5
4123,2
4123,3
4123,11
4124,60
4125,12
4125,3
4126,2
4126,3
4126,5
4126,28
4127,22
4128,3
4128,2
4128,5
4128,35
4128,8
4129,2
4129,3
4129,8
4130,16
4130,3
4130,2
4131,16
4131,46
4131,34
4132,10
4132,9
4133,8
4133,13
4134,5
4134,3
4134,2
4135,13
4135,2
4136,42
4136,30
4136,8
4136,11
4137,10
4137,9
4137,8
4138,3
4139,2
4139,3
4139,8
4140,17
4140,3
4140,2
4141,3
4141,2
4141,8
4142,16
4142,15
4143,22
4144,3
4144,18
4145,2
4145,3
4145,17
4145,20
4146,3
4147,3
4147,8
4147,13
4147,11
4148,9
4148,34
4149,8
4149,42
4150,2
4150,3
4150,47
4151,2
4151,32
4151,3
4152,3
4152,2
4152,8
4153,2
4153,52
4154,23
4154,6
4154,25
4154,47
4154,44
4154,24
4154,30
4154,20
4155,2
4155,3
4155,5
4156,2
4157,39
4158,2
4158,20
4158,3
4159,22
4160,34
4160,8
4160,13
4161,31
4161,2
4162,32
4163,3
4164,8
4164,2
4164,32
4165,2
4165,3
4165,45
4165,17
4165,8
4166,2
4166,3
4166,5
4167,17
4167,3
4168,3
4169,3
4169,2
4169,32
4169,8
4170,39
4171,13
4172,2
4172,3
4172,5
4173,2
4173,32
4173,3
4174,11
4175,22
4176,34
4176,9
4176,11
4176,10
4177,2
4177,3
4178,3
4178,2
4178,20
4179,3
4179,17
4179,2
4179,20
4180,3
4181,3
4181,2
4182,2
4182,32
4182,3
4183,8
4183,35
4184,8
4184,32
4185,31
4185,8
4185,11
4186,2
4186,32
4186,13
4186,3
4186,11
4187,5
4187,28
4188,27
4188,3
4189,35
4189,30
4189,8
4190,17
4191,22
4192,2
4192,3
4193,3
4193,2
4194,2
4194,32
4194,3
4194,8
4194,11
4195,2
4195,3
4196,3
4196,2
4196,32
4196,8
4197,2
4197,3
4197,20
4197,17
4198,29
4198,70
4198,9
4199,35
4199,8
4200,34
4200,9
4201,2
4201,3
4201,32
4201,6
4202,25
4202,44
4203,32
4203,3
4203,8
4204,5
4204,20
4204,2
4204,3
4205,2
4205,3
4205,8
4206,2
4206,32
4206,3
4207,22
4208,32
4209,3
4209,32
4209,13
4210,2
4210,12
4210,16
4211,35
4211,8
4212,34
4213,42
4213,11
4214,2
4214,3
4214,45
4215,8
4215,4
4216,31
4216,2
4216,3
4217,2
4217,32
4218,2
4218,3
4218,8
4218,28
4219,2
4219,3
4219,17
4220,17
4220,2
4220,5
4220,28
4221,3
4221,17
4222,34
4222,9
4223,22
4224,2
4224,45
4225,8
4226,11
4227,8
4228,31
4228,2
4229,2
4229,3
4229,8
4230,8
4230,13
4231,8
4232,32
4232,2
4232,8
4232,11
4233,6
4233,20
4233,2
4233,35
4234,2
4234,5
4235,3
4236,2
4237,3
4237,2
4237,45
4237,76
4237,47
4237,28
4237,50
4238,2
4238,17
4238,3
4238,68
4238,27
4239,22
4240,11
4241,2
4241,3
4242,31
4242,2
4242,3
4243,8
4243,2
4243,31
4244,2
4244,32
4244,13
4244,3
4244,11
4245,8
4245,4
4246,2
4246,3
4246,8
4247,31
4247,2
4248,5
4248,28
4249,8
4250,35
4250,30
4250,8
4251,17
4252,32
4252,3
4252,8
4253,2
4253,3
4254,3
4254,2
4255,22
4256,3
4256,18
4257,13
4257,8
4258,2
4258,3
4259,2
4259,6
4259,3
4260,2
4261,2
4261,3
4262,25
4262,24
4263,59
4263,3
4263,66
4263,18
4264,2
4264,3
4264,20
4265,3
4265,2
4266,3
4266,17
4267,3
4267,20
4268,3
4268,2
4269,45
4269,20
4269,2
4269,3
4270,2
4271,22
4272,3
4272,2
4273,2
4273,3
4273,17
4274,6
4274,8
4275,10
4275,9
4276,7
4276,8
4277,29
4277,9
4278,2
4278,17
4278,3
4278,20
4278,5
4279,29
4279,8
4280,6
4280,21
4280,20
4281,20
4281,5
4281,2
4281,3
4281,88
4281,17
4281,27
4281,12
4282,2
4282,17
4282,74
4283,3
4283,17
4284,3
4284,2
4285,3
4285,17
4285,2
4285,18
4286,2
4286,17
4286,3
4286,5
4287,22
4288,2
4288,3
4288,17
4288,20
4289,32
4289,3
4289,8
4290,2
4290,3
4290,17
4290,20
4291,3
4291,2
4291,20
4292,8
4293,8
4293,2
4293,5
4294,3
4295,3
4295,2
4295,17
4296,51
4296,2
4296,3
4297,2
4297,3
4297,8
4298,13
4299,9
4299,8
4300,2
4300,32
4301,20
4301,2
4301,3
4301,45
4302,29
4303,22
4304,34
4304,9
4305,3
4306,2
4306,3
4306,20
4307,68
4307,8
4308,2
4309,2
4310,44
4310,9
4310,10
4311,2
4311,17
4311,3
4312,34
4312,9
4313,9
4313,10
4314,9
4314,10
4315,9
4315,8
4316,9
4317,2
4317,17
4317,3
4317,20
4317,18
4318,17
4318,2
4318,3
4318,51
4319,22
4320,3
4320,2
4320,17
4320,20
4321,3
4321,2
4321,5
4322,2
4322,32
4322,11
4322,3
4323,2
4323,3
4323,20
4324,16
4324,3
4324,7
4325,13
4326,32
4327,89
4328,67
4328,8
4329,44
4330,16
4331,7
4331,15
4331,16
4332,4
4333,9
4334,35
4334,16
4335,22
4336,12
4336,48
4336,3
4336,18
4336,56
4336,106
4337,6
4337,16
4337,3
4337,9
4337,13
4338,5
4338,23
4338,8
4338,28
4338,35
4338,42
4339,2
4339,3
4340,2
4340,3
4341,2
4341,32
4341,3
4342,2
4343,32
4344,10
4345,35
4346,8
4347,8
4347,4
4348,2
4348,3
4348,16
4348,15
4348,6
4348,7
4348,46
4349,2
4349,32
4349,15
4349,8
4349,3
4350,3
4350,18
4350,20
4351,22
4352,8
4353,34
4353,9
4354,3
4354,18
4354,20
4355,2
4355,32
4355,15
4355,8
4355,3
4356,16
4357,44
4358,30
4358,8
4359,9
4359,34
4360,2
4360,3
4361,15
4362,29
4362,8
4363,30
4363,44
4364,2
4364,3
4364,28
4365,2
4365,3
4365,16
4365,15
4365,6
4365,7
4365,46
4366,8
4366,4
4367,22
4368,15
4369,61
4369,5
4369,2
4370,2
4370,3
4371,3
4372,39
4373,3
4373,13
4374,2
4375,29
4375,16
4375,8
4375,24
4376,8
4376,7
4377,30
4377,8
4378,25
4378,24
4378,30
4379,3
4379,2
4379,5
4380,32
4381,9
4382,8
4382,11
4383,22
4384,9
4384,13
4385,2
4385,20
4386,8
4386,16
4387,2
4387,6
4387,16
4387,3
4388,3
4388,2
4388,28
4388,17
4389,2
4389,75
4390,2
4390,3
4390,17
4391,2
4391,3
4391,17
4391,8
4392,2
4392,32
4392,3
4392,44
4393,3
4393,18
4393,41
4393,56
4393,40
4394,60
4395,2
4395,31
4395,3
4396,32
4396,2
4396,3
4397,8
4397,35
4397,30
4397,44
4398,20
4399,22
4400,8
4400,32
4400,44
4401,2
4401,3
4401,13
4402,2
4402,3
4403,2
4403,17
4403,3
4404,34
4404,8
4405,2
4405,17
4405,20
4406,3
4406,18
4407,32
4407,2
4407,3
4407,13
4407,11
4408,2
4408,3
4409,8
4409,2
4409,32
4409,3
4410,8
4411,8
4411,13
4412,17
4412,2
4412,5
4412,3
4413,9
4414,2
4414,17
4414,3
4415,22
4416,2
4416,17
4416,3
4417,32
4417,3
4417,8
4418,39
4419,32
4419,3
4419,8
4420,34
4420,9
4421,3
4421,8
4421,2
4421,32
4422,34
4423,3
4423,2
4423,6
4424,7
4424,8
4425,3
4426,8
4426,11
4427,39
4428,2
4428,5
4428,3
4429,34
4429,9
4430,45
4430,3
4431,22
4432,52
4432,2
4432,3
4432,45
4433,2
4433,17
4433,3
4433,16
4434,8
4434,2
4435,2
4435,3
4435,17
4435,8
4436,32
4436,3
4436,2
4437,2
4437,3
4437,32
4437,13
4438,2
4438,17
4438,3
4438,5
4439,3
4439,2
4440,3
4440,2
4440,18
4441,8
4442,3
4442,2
4443,10
4443,9
4444,3
4445,2
4445,17
4446,8
4447,22
4448,7
4448,6
4448,3
4448,11
4449,3
4449,4
4449,2
4450,5
4450,3
4450,8
4450,2
4451,3
4451,2
4452,9
4452,11
4453,44
4453,9
4454,10
4454,11
4454,9
4455,8
4455,3
4456,2
4456,3
4457,35
4457,30
4457,29
4457,9
4457,11
4457,16
4458,25
4458,2
4459,23
4459,8
4460,2
4460,3
4461,2
4461,5
4461,3
4462,19
4462,16
4462,2
4462,12
4463,22
4464,2
4464,32
4464,3
4465,8
4466,35
4466,8
4467,3
4467,12
4467,18
4468,29
4468,8
4468,10
4469,3
4469,2
4469,18
4470,3
4470,2
4471,2
4471,3
4471,31
4472,2
4472,3
4472,27
4472,6
4472,18
4472,15
4473,8
4474,2
4474,17
4475,8
4476,3
4476,30
4476,8
4476,70
4477,30
4477,8
4478,2
4478,3
4479,22
4480,35
4480,8
4481,8
4481,35
4482,2
4482,17
4482,3
4483,2
4483,32
4483,3
4483,44
4484,3
4484,2
4485,20
4485,2
4486,27
4486,42
4487,3
4487,2
4488,8
4488,2
4488,3
4489,8
4489,23
4490,8
4490,11
4491,2
4491,17
4491,3
4492,34
4492,9
4493,30
4493,8
4494,3
4494,12
4495,22
4496,11
4497,2
4497,32
4497,3
4498,8
4498,13
4498,11
4499,8
4499,11
4500,2
4500,3
4500,32
4500,8
4501,3
4501,2
4502,2
4502,17
4502,3
4503,34
4503,8
4503,9
4504,8
4504,3
4505,8
4506,31
4506,45
4507,61
4507,5
4507,2
4507,3
4507,17
4508,29
4508,16
4508,23
4509,3
4510,2
4510,3
4511,22
4512,32
4512,8
4512,9
4512,11
4513,7
4513,8
4513,35
4513,6
4513,3
4514,8
4515,2
4515,17
4515,3
4515,18
4515,20
4516,35
4517,2
4517,3
4517,32
4517,8
4517,11
4517,9
4518,62
4518,3
4519,2
4519,3
4520,44
4520,30
4520,9
4521,23
4521,35
4521,58
4522,2
4522,16
4522,30
4523,16
4523,35
4523,24
4523,8
4523,6
4524,3
4524,17
4525,9
4526,2
4526,3
4527,22
4528,42
4528,2
4529,2
4530,2
4530,3
4531,2
4531,3
4531,8
4531,5
4532,2
4532,32
4532,3
4533,3
4533,2
4534,15
4534,23
4534,9
4534,11
4534,24
4534,64
4535,10
4535,9
4536,2
4536,3
4537,2
4537,32
4537,3
4538,2
4538,3
4538,8
4539,2
4539,3
4540,43
4540,17
4540,2
4541,2
4542,3
4542,2
4542,20
4543,22
4544,45
4544,20
4544,2
4544,3
4545,3
4546,3
4546,2
4546,20
4547,3
4547,2
4547,32
4548,3
4548,2
4549,2
4549,3
4549,17
4549,20
4550,2
4550,3
4551,3
4551,2
4551,5
4552,3
4552,2
4552,20
4552,32
4553,3
4553,2
4553,32
4553,20
4554,2
4554,3
4554,20
4554,8
4555,2
4555,20
4555,3
4555,45
4556,2
4556,3
4557,2
4557,3
4558,9
4558,11
4559,22
4560,3
4561,2
4561,3
4562,3
4562,2
4563,2
4563,3
4563,45
4564,17
4564,2
4564,3
4565,3
4565,2
4566,2
4566,17
4566,3
4566,32
4567,2
4567,3
4567,32
4567,20
4568,3
4568,2
4569,2
4569,3
4569,45
4570,2
4570,3
4571,16
4571,8
4571,35
4571,9
4571,11
4572,3
4573,3
4573,32
4573,2
4573,17
4574,3
4574,2
4574,17
4574,20
4575,22
4576,3
4577,2
4577,17
4577,45
4577,53
4577,3
4578,2
4578,3
4578,20
4578,17
4579,3
4579,2
4580,2
4580,3
4580,20
4581,45
4581,5
4581,32
4581,52
4581,2
4582,25
4582,37
4582,3
4582,18
4583,2
4584,2
4584,3
4585,2
4586,8
4587,3
4587,17
4588,9
4589,3
4589,2
4590,2
4590,3
4591,22
4592,2
4592,3
4592,20
4592,52
4592,13
4592,5
4593,2
4593,3
4593,17
4593,45
4594,2
4594,3
4594,20
4595,9
4596,2
4596,3
4596,17
4596,20
4597,2
4597,3
4598,3
4598,2
4599,2
4599,3
4599,20
4600,2
4600,3
4600,6
4600,53
4601,8
4601,2
4601,3
4602,2
4602,3
4603,2
4603,3
4603,5
4604,2
4604,3
4605,2
4605,3
4606,2
4606,16
4606,35
4606,20
4606,9
4607,22
4608,2
4608,3
4608,6
4608,53
4609,8
4609,2
4609,3
4610,2
4610,3
4611,2
4611,53
4611,20
4611,3
4612,2
4612,3
4612,20
4613,3
4613,2
4613,52
4614,9
4614,34
4615,2
4615,8
4615,3
4615,32
4616,29
4616,15
4616,16
4617,9
4617,10
4618,2
4618,9
4618,11
4619,2
4619,3
4620,9
4620,3
4621,2
4621,3
4622,32
4622,2
4622,3
4622,8
4623,22
4624,3
4624,18
4624,6
4625,17
4625,2
4625,27
4625,3
4625,8
4626,8
4626,35
4626,23
4626,27
4627,3
4627,17
4627,6
4627,20
4628,2
4628,3
4629,44
4629,11
4630,3
4630,16
4630,6
4631,3
4631,4
4632,32
4632,2
4632,3
4632,8
4633,3
4633,8
4633,42
4633,13
4634,12
4634,3
4634,40
4634,107
4634,65
4634,48
4634,66
4635,6
4635,12
4635,11
4635,7
4636,19
4637,29
4637,11
4637,25
4638,3
4638,2
4638,17
4638,20
4638,5
4639,22
4640,2
4640,5
4640,3
4640,84
4641,2
4641,3
4641,17
4642,7
4642,16
4642,6
4642,2
4642,32
4642,36
4642,27
4642,9
4643,2
4643,3
4643,5
4644,8
4644,16
4645,3
4645,17
4645,45
4645,2
4646,2
4646,88
4647,2
4647,17
4647,20
4647,8
4647,3
4647,11
4647,10
